dataset,orig,update
31,urban_fraction_1km_SSP2_2010.tif,urban_fraction_1km_SSP2_2010.tif
32,urban_fraction_1km_SSP2_2020.tif,urban_fraction_1km_SSP2_2020.tif
33,urban_fraction_1km_SSP2_2030.tif,urban_fraction_1km_SSP2_2030.tif
34,urban_fraction_1km_SSP2_2040.tif,urban_fraction_1km_SSP2_2040.tif
35,urban_fraction_1km_SSP2_2050.tif,urban_fraction_1km_SSP2_2050.tif
36,urban_fraction_1km_SSP2_2060.tif,urban_fraction_1km_SSP2_2060.tif
37,urban_fraction_1km_SSP2_2070.tif,urban_fraction_1km_SSP2_2070.tif
38,urban_fraction_1km_SSP2_2080.tif,urban_fraction_1km_SSP2_2080.tif
39,urban_fraction_1km_SSP2_2090.tif,urban_fraction_1km_SSP2_2090.tif
40,urban_fraction_1km_SSP2_2100.tif,urban_fraction_1km_SSP2_2100.tif
